customer_id,first_name,last_name,country,join_date
526,First526,Last526,UK,2023-05-11
527,First527,Last527,Nigeria,2023-11-01
528,First528,Last528,Canada,2023-09-01
529,First529,Last529,Nigeria,2023-01-17
530,First530,Last530,Germany,2023-08-23
531,First531,Last531,France,2023-07-21
532,First532,Last532,UK,2023-07-16
533,First533,Last533,Canada,2023-03-24
534,First534,Last534,Canada,2023-08-26
535,First535,Last535,UK,2023-09-07
536,First536,Last536,Germany,2023-08-10
537,First537,Last537,USA,2023-05-17
538,First538,Last538,USA,2023-04-10
539,First539,Last539,Canada,2023-06-05
540,First540,Last540,Nigeria,2023-11-24
541,First541,Last541,France,2023-11-15
542,First542,Last542,Canada,2023-01-22
543,First543,Last543,France,2023-02-06
544,First544,Last544,Germany,2023-09-19
545,First545,Last545,Canada,2023-06-26
546,First546,Last546,Canada,2023-12-27
547,First547,Last547,Canada,2023-05-10
548,First548,Last548,UK,2023-12-14
549,First549,Last549,USA,2023-07-16
550,First550,Last550,UK,2023-07-29
551,First551,Last551,USA,2023-06-29
552,First552,Last552,Germany,2023-06-19
553,First553,Last553,USA,2023-04-29
554,First554,Last554,Canada,2023-04-18
555,First555,Last555,UK,2023-07-18
556,First556,Last556,Nigeria,2023-05-13
557,First557,Last557,Canada,2023-05-02
558,First558,Last558,USA,2023-06-29
559,First559,Last559,France,2023-11-30
560,First560,Last560,France,2023-03-04
561,First561,Last561,Germany,2023-06-14
562,First562,Last562,Canada,2023-09-17
563,First563,Last563,Germany,2023-08-08
564,First564,Last564,USA,2023-07-03
565,First565,Last565,UK,2023-11-08
566,First566,Last566,Canada,2023-07-01
567,First567,Last567,UK,2023-01-18
568,First568,Last568,USA,2023-11-14
569,First569,Last569,Germany,2023-05-21
570,First570,Last570,Canada,2023-03-17
571,First571,Last571,Nigeria,2023-09-08
572,First572,Last572,France,2023-10-30
573,First573,Last573,France,2023-07-18
574,First574,Last574,Germany,2023-03-08
575,First575,Last575,UK,2023-06-26
576,First576,Last576,Germany,2023-01-26
577,First577,Last577,Nigeria,2023-04-22
578,First578,Last578,Germany,2023-04-10
579,First579,Last579,Canada,2023-11-07
580,First580,Last580,Canada,2023-12-20
581,First581,Last581,France,2023-01-27
582,First582,Last582,USA,2023-06-18
583,First583,Last583,Canada,2023-10-17
584,First584,Last584,USA,2023-06-08
585,First585,Last585,USA,2023-01-26
586,First586,Last586,Germany,2023-06-25
587,First587,Last587,USA,2023-12-20
588,First588,Last588,Germany,2023-07-14
589,First589,Last589,Canada,2023-01-15
590,First590,Last590,UK,2023-03-24
591,First591,Last591,UK,2023-10-16
592,First592,Last592,Germany,2023-02-19
593,First593,Last593,Canada,2023-04-07
594,First594,Last594,USA,2023-05-08
595,First595,Last595,France,2023-01-23
596,First596,Last596,France,2023-05-02
597,First597,Last597,France,2023-03-08
598,First598,Last598,France,2023-09-20
599,First599,Last599,Nigeria,2023-09-10
600,First600,Last600,Germany,2023-01-14
601,First601,Last601,UK,2023-09-24
602,First602,Last602,Canada,2023-09-29
603,First603,Last603,Germany,2023-06-16
604,First604,Last604,USA,2023-10-14
605,First605,Last605,UK,2023-03-08
606,First606,Last606,Canada,2023-09-28
607,First607,Last607,Germany,2023-08-18
608,First608,Last608,France,2023-05-19
609,First609,Last609,USA,2023-03-24
610,First610,Last610,Canada,2023-05-25
611,First611,Last611,Nigeria,2023-04-13
612,First612,Last612,UK,2023-10-03
613,First613,Last613,Nigeria,2023-04-21
614,First614,Last614,UK,2023-12-17
615,First615,Last615,Nigeria,2023-05-22
616,First616,Last616,Nigeria,2023-07-15
617,First617,Last617,USA,2023-03-23
618,First618,Last618,France,2023-06-02
619,First619,Last619,UK,2023-08-11
620,First620,Last620,Germany,2023-05-13
621,First621,Last621,UK,2023-04-30
622,First622,Last622,UK,2023-03-16
623,First623,Last623,France,2023-08-28
624,First624,Last624,France,2023-02-08
625,First625,Last625,France,2023-01-23
626,First626,Last626,France,2023-01-18
627,First627,Last627,Canada,2023-11-18
628,First628,Last628,UK,2023-01-05
629,First629,Last629,France,2023-03-12
630,First630,Last630,UK,2023-04-30
631,First631,Last631,USA,2023-01-14
632,First632,Last632,UK,2023-03-07
633,First633,Last633,Canada,2023-01-30
634,First634,Last634,France,2023-10-17
635,First635,Last635,UK,2023-05-23
636,First636,Last636,Canada,2023-06-22
637,First637,Last637,UK,2023-07-17
638,First638,Last638,Nigeria,2023-09-29
639,First639,Last639,UK,2023-07-05
640,First640,Last640,Canada,2023-03-05
641,First641,Last641,Germany,2023-05-26
642,First642,Last642,USA,2023-07-21
643,First643,Last643,Canada,2023-03-12
644,First644,Last644,USA,2023-12-10
645,First645,Last645,Nigeria,2023-08-29
646,First646,Last646,Nigeria,2023-10-14
647,First647,Last647,France,2023-10-11
648,First648,Last648,Germany,2023-09-26
649,First649,Last649,Germany,2023-09-14
650,First650,Last650,Germany,2023-11-04
651,First651,Last651,Germany,2023-08-03
652,First652,Last652,Canada,2023-09-01
653,First653,Last653,USA,2023-10-04
654,First654,Last654,UK,2023-01-16
655,First655,Last655,USA,2023-01-14
656,First656,Last656,UK,2023-06-10
657,First657,Last657,France,2023-08-10
658,First658,Last658,UK,2023-09-22
659,First659,Last659,Nigeria,2023-12-30
660,First660,Last660,Nigeria,2023-04-23
661,First661,Last661,Nigeria,2023-05-24
662,First662,Last662,UK,2023-11-26
663,First663,Last663,USA,2023-04-28
664,First664,Last664,UK,2023-11-11
665,First665,Last665,France,2023-06-17
666,First666,Last666,France,2023-09-26
667,First667,Last667,Nigeria,2023-03-05
668,First668,Last668,USA,2023-03-15
669,First669,Last669,Canada,2023-05-09
670,First670,Last670,Canada,2023-12-24
671,First671,Last671,Nigeria,2023-04-27
672,First672,Last672,Canada,2023-01-27
673,First673,Last673,France,2023-01-09
674,First674,Last674,UK,2023-06-02
675,First675,Last675,USA,2023-12-25
676,First676,Last676,Nigeria,2023-01-25
677,First677,Last677,France,2023-05-26
678,First678,Last678,Germany,2023-08-28
679,First679,Last679,USA,2023-02-03
680,First680,Last680,Canada,2023-10-28
681,First681,Last681,Canada,2023-06-09
682,First682,Last682,USA,2023-08-18
683,First683,Last683,France,2023-10-03
684,First684,Last684,UK,2023-11-19
685,First685,Last685,Canada,2023-05-12
686,First686,Last686,USA,2023-11-09
687,First687,Last687,Nigeria,2024-01-01
688,First688,Last688,USA,2023-01-30
689,First689,Last689,France,2023-01-17
690,First690,Last690,USA,2023-11-01
691,First691,Last691,Canada,2023-05-08
692,First692,Last692,USA,2023-02-22
693,First693,Last693,UK,2023-10-14
694,First694,Last694,France,2023-04-29
695,First695,Last695,France,2023-07-10
696,First696,Last696,UK,2023-12-19
697,First697,Last697,Canada,2023-07-31
698,First698,Last698,Germany,2023-10-28
699,First699,Last699,Canada,2023-04-11
700,First700,Last700,Germany,2023-05-31
701,First701,Last701,Canada,2023-08-29
702,First702,Last702,Nigeria,2023-04-21
703,First703,Last703,Nigeria,2023-09-25
704,First704,Last704,USA,2023-06-06
705,First705,Last705,Canada,2023-01-03
706,First706,Last706,Germany,2023-10-29
707,First707,Last707,Nigeria,2023-02-17
708,First708,Last708,UK,2023-07-10
709,First709,Last709,France,2023-09-27
710,First710,Last710,USA,2023-01-08
711,First711,Last711,Nigeria,2023-06-03
712,First712,Last712,Germany,2023-05-19
713,First713,Last713,France,2023-05-22
714,First714,Last714,Nigeria,2023-04-04
715,First715,Last715,UK,2023-02-25
716,First716,Last716,France,2023-07-26
717,First717,Last717,Germany,2023-02-18
718,First718,Last718,France,2023-03-22
719,First719,Last719,Nigeria,2023-07-31
720,First720,Last720,Canada,2023-12-21
721,First721,Last721,Germany,2023-06-24
722,First722,Last722,France,2023-05-29
723,First723,Last723,Canada,2023-05-02
724,First724,Last724,UK,2023-10-04
725,First725,Last725,Nigeria,2023-01-16
726,First726,Last726,USA,2023-11-05
727,First727,Last727,Canada,2023-07-02
728,First728,Last728,Nigeria,2023-02-09
729,First729,Last729,Nigeria,2023-02-22
730,First730,Last730,Germany,2023-07-15
731,First731,Last731,Canada,2023-09-22
732,First732,Last732,France,2023-08-17
733,First733,Last733,Nigeria,2023-02-01
734,First734,Last734,Nigeria,2023-01-26
735,First735,Last735,Canada,2023-09-28
736,First736,Last736,UK,2023-01-18
737,First737,Last737,Germany,2023-09-16
738,First738,Last738,USA,2023-09-27
739,First739,Last739,France,2023-05-01
740,First740,Last740,Canada,2023-02-16
741,First741,Last741,Canada,2023-12-20
742,First742,Last742,Germany,2023-08-14
743,First743,Last743,UK,2023-03-26
744,First744,Last744,Germany,2023-10-23
745,First745,Last745,USA,2023-08-07
746,First746,Last746,UK,2023-11-02
747,First747,Last747,Germany,2023-04-24
748,First748,Last748,UK,2023-05-14
749,First749,Last749,UK,2023-03-16
750,First750,Last750,USA,2023-01-27
751,First751,Last751,Germany,2023-06-24
752,First752,Last752,France,2023-07-27
753,First753,Last753,Canada,2023-07-24
754,First754,Last754,Germany,2023-02-21
755,First755,Last755,UK,2023-09-28
756,First756,Last756,Canada,2023-05-25
757,First757,Last757,France,2023-11-24
758,First758,Last758,Canada,2023-09-22
759,First759,Last759,Germany,2023-05-27
760,First760,Last760,UK,2023-06-14
761,First761,Last761,UK,2023-01-21
762,First762,Last762,France,2023-05-24
763,First763,Last763,USA,2023-10-10
764,First764,Last764,Germany,2023-09-15
765,First765,Last765,UK,2023-05-23
766,First766,Last766,Canada,2023-01-11
767,First767,Last767,Germany,2023-02-01
768,First768,Last768,USA,2023-07-31
769,First769,Last769,Canada,2023-03-16
770,First770,Last770,UK,2023-12-05
771,First771,Last771,France,2023-08-22
772,First772,Last772,Canada,2023-09-21
773,First773,Last773,Canada,2023-10-26
774,First774,Last774,UK,2023-06-09
775,First775,Last775,USA,2023-05-19
776,First776,Last776,Nigeria,2023-04-19
777,First777,Last777,USA,2023-07-13
778,First778,Last778,Germany,2023-10-09
779,First779,Last779,Germany,2023-08-12
780,First780,Last780,Canada,2023-01-11
781,First781,Last781,USA,2023-09-12
782,First782,Last782,Germany,2023-10-10
783,First783,Last783,UK,2023-07-26
784,First784,Last784,Canada,2023-06-13
785,First785,Last785,Canada,2023-08-11
786,First786,Last786,Canada,2023-08-07
787,First787,Last787,UK,2023-06-24
788,First788,Last788,Canada,2023-02-18
789,First789,Last789,Germany,2023-09-17
790,First790,Last790,Germany,2023-01-08
791,First791,Last791,Nigeria,2023-12-26
792,First792,Last792,Canada,2023-05-07
793,First793,Last793,USA,2023-05-19
794,First794,Last794,France,2023-07-23
795,First795,Last795,Nigeria,2023-01-13
796,First796,Last796,USA,2023-08-07
797,First797,Last797,USA,2023-02-13
798,First798,Last798,France,2023-04-07
799,First799,Last799,USA,2023-08-22
800,First800,Last800,UK,2023-07-22
801,First801,Last801,Germany,2023-03-03
802,First802,Last802,France,2023-12-28
803,First803,Last803,Canada,2023-08-28
804,First804,Last804,Canada,2023-04-28
805,First805,Last805,Nigeria,2023-03-23
806,First806,Last806,UK,2023-01-04
807,First807,Last807,France,2023-01-20
808,First808,Last808,Nigeria,2023-10-10
809,First809,Last809,Nigeria,2023-08-05
810,First810,Last810,Nigeria,2023-03-16
811,First811,Last811,UK,2023-06-23
812,First812,Last812,USA,2023-07-19
813,First813,Last813,UK,2023-08-17
814,First814,Last814,Nigeria,2023-09-18
815,First815,Last815,Germany,2023-04-02
816,First816,Last816,UK,2023-02-01
817,First817,Last817,France,2023-04-22
818,First818,Last818,USA,2023-11-23
819,First819,Last819,Germany,2023-06-02
820,First820,Last820,Germany,2023-10-07
821,First821,Last821,Canada,2023-07-31
822,First822,Last822,Nigeria,2023-09-20
823,First823,Last823,Germany,2023-08-17
824,First824,Last824,France,2023-04-16
825,First825,Last825,Canada,2023-12-14
826,First826,Last826,USA,2023-03-05
827,First827,Last827,UK,2023-12-01
828,First828,Last828,France,2023-10-14
829,First829,Last829,USA,2023-11-20
830,First830,Last830,USA,2023-06-22
831,First831,Last831,Nigeria,2023-09-04
832,First832,Last832,Canada,2023-05-07
833,First833,Last833,Germany,2023-01-16
834,First834,Last834,Germany,2023-10-07
835,First835,Last835,France,2023-09-19
836,First836,Last836,UK,2023-07-28
837,First837,Last837,UK,2023-03-12
838,First838,Last838,USA,2023-08-18
839,First839,Last839,UK,2023-05-11
840,First840,Last840,France,2023-07-13
841,First841,Last841,Nigeria,2023-03-29
842,First842,Last842,UK,2023-01-13
843,First843,Last843,Germany,2023-06-28
844,First844,Last844,UK,2023-07-02
845,First845,Last845,UK,2023-03-16
846,First846,Last846,Nigeria,2023-03-19
847,First847,Last847,USA,2023-12-26
848,First848,Last848,Nigeria,2023-09-26
849,First849,Last849,Canada,2023-12-04
850,First850,Last850,Canada,2023-05-16
851,First851,Last851,France,2023-10-08
852,First852,Last852,UK,2023-08-19
853,First853,Last853,France,2023-08-30
854,First854,Last854,France,2023-08-23
855,First855,Last855,France,2023-08-22
856,First856,Last856,France,2023-04-27
857,First857,Last857,France,2023-05-16
858,First858,Last858,Germany,2023-11-11
859,First859,Last859,France,2023-05-22
860,First860,Last860,France,2023-04-11
861,First861,Last861,France,2023-07-28
862,First862,Last862,Nigeria,2023-05-30
863,First863,Last863,USA,2023-04-04
864,First864,Last864,Germany,2023-10-16
865,First865,Last865,USA,2023-04-05
866,First866,Last866,Germany,2023-01-15
867,First867,Last867,Canada,2023-11-21
868,First868,Last868,Germany,2023-01-16
869,First869,Last869,Nigeria,2023-08-25
870,First870,Last870,UK,2023-08-26
871,First871,Last871,Canada,2023-07-08
872,First872,Last872,USA,2023-06-05
873,First873,Last873,Germany,2023-12-24
874,First874,Last874,Canada,2023-08-09
875,First875,Last875,France,2023-03-09
876,First876,Last876,Germany,2023-08-09
877,First877,Last877,USA,2023-02-03
878,First878,Last878,Canada,2023-12-04
879,First879,Last879,USA,2023-07-11
880,First880,Last880,Nigeria,2023-09-03
881,First881,Last881,USA,2023-06-03
882,First882,Last882,Canada,2023-11-26
883,First883,Last883,UK,2023-11-28
884,First884,Last884,UK,2023-10-22
885,First885,Last885,France,2023-07-10
886,First886,Last886,Canada,2023-06-02
887,First887,Last887,USA,2023-12-30
888,First888,Last888,Nigeria,2023-11-22
889,First889,Last889,France,2023-08-15
890,First890,Last890,USA,2023-05-27
891,First891,Last891,UK,2023-02-08
892,First892,Last892,USA,2023-11-13
893,First893,Last893,Nigeria,2023-04-29
894,First894,Last894,UK,2023-11-09
895,First895,Last895,Nigeria,2023-07-24
896,First896,Last896,UK,2023-03-06
897,First897,Last897,Germany,2023-01-25
898,First898,Last898,UK,2023-12-23
899,First899,Last899,Canada,2023-02-20
900,First900,Last900,Canada,2023-12-17
901,First901,Last901,France,2023-02-17
902,First902,Last902,Germany,2023-12-12
903,First903,Last903,Germany,2023-11-23
904,First904,Last904,Canada,2023-07-12
905,First905,Last905,Germany,2023-12-02
906,First906,Last906,France,2023-03-17
907,First907,Last907,Nigeria,2023-10-22
908,First908,Last908,UK,2023-01-13
909,First909,Last909,Germany,2023-03-04
910,First910,Last910,USA,2023-09-30
911,First911,Last911,France,2023-07-26
912,First912,Last912,USA,2023-06-29
913,First913,Last913,Nigeria,2023-06-23
914,First914,Last914,Nigeria,2023-02-11
915,First915,Last915,France,2023-10-13
916,First916,Last916,France,2023-03-21
917,First917,Last917,Germany,2023-06-05
918,First918,Last918,USA,2023-05-10
919,First919,Last919,UK,2023-06-07
920,First920,Last920,Germany,2023-04-13
921,First921,Last921,Canada,2023-05-13
922,First922,Last922,Nigeria,2023-01-08
923,First923,Last923,France,2023-02-09
924,First924,Last924,UK,2023-04-25
925,First925,Last925,France,2023-09-18
926,First926,Last926,UK,2023-07-23
927,First927,Last927,Canada,2023-04-04
928,First928,Last928,UK,2023-06-19
929,First929,Last929,France,2023-11-09
930,First930,Last930,Nigeria,2023-10-05
931,First931,Last931,USA,2023-10-01
932,First932,Last932,USA,2023-09-01
933,First933,Last933,USA,2023-04-09
934,First934,Last934,Germany,2023-09-18
935,First935,Last935,Nigeria,2023-11-05
936,First936,Last936,Canada,2023-03-02
937,First937,Last937,Canada,2023-06-21
938,First938,Last938,Nigeria,2023-02-23
939,First939,Last939,USA,2023-05-18
940,First940,Last940,Germany,2023-05-14
941,First941,Last941,Nigeria,2023-05-29
942,First942,Last942,UK,2023-07-29
943,First943,Last943,Canada,2023-05-13
944,First944,Last944,UK,2023-04-21
945,First945,Last945,USA,2023-12-05
946,First946,Last946,Canada,2023-04-07
947,First947,Last947,France,2023-09-28
948,First948,Last948,USA,2023-04-02
949,First949,Last949,Nigeria,2023-06-21
950,First950,Last950,Germany,2023-10-06
951,First951,Last951,Canada,2023-06-02
952,First952,Last952,USA,2023-08-06
953,First953,Last953,France,2023-09-02
954,First954,Last954,France,2023-10-29
955,First955,Last955,Nigeria,2023-09-07
956,First956,Last956,Germany,2023-07-22
957,First957,Last957,Canada,2023-01-30
958,First958,Last958,Canada,2023-10-13
959,First959,Last959,USA,2023-06-01
960,First960,Last960,UK,2023-10-03
961,First961,Last961,USA,2023-07-16
962,First962,Last962,Nigeria,2023-05-08
963,First963,Last963,Germany,2023-03-07
964,First964,Last964,UK,2023-07-19
965,First965,Last965,Nigeria,2023-04-22
966,First966,Last966,Canada,2023-03-23
967,First967,Last967,UK,2023-11-21
968,First968,Last968,UK,2023-06-04
969,First969,Last969,UK,2023-06-04
970,First970,Last970,Nigeria,2023-07-18
971,First971,Last971,USA,2023-06-02
972,First972,Last972,Germany,2023-06-03
973,First973,Last973,France,2023-08-29
974,First974,Last974,Nigeria,2023-11-19
975,First975,Last975,Nigeria,2023-08-14
976,First976,Last976,UK,2023-07-25
977,First977,Last977,UK,2023-10-30
978,First978,Last978,UK,2023-08-23
979,First979,Last979,France,2023-05-24
980,First980,Last980,France,2023-04-12
981,First981,Last981,Germany,2023-09-25
982,First982,Last982,USA,2024-01-01
983,First983,Last983,Canada,2023-11-20
984,First984,Last984,Canada,2023-01-03
985,First985,Last985,UK,2023-05-27
986,First986,Last986,Germany,2023-03-08
987,First987,Last987,USA,2023-09-19
988,First988,Last988,Germany,2023-02-13
989,First989,Last989,USA,2023-11-10
990,First990,Last990,Nigeria,2023-05-22
991,First991,Last991,Germany,2023-07-18
992,First992,Last992,USA,2023-09-06
993,First993,Last993,UK,2023-08-04
994,First994,Last994,USA,2023-02-16
995,First995,Last995,Nigeria,2023-05-01
996,First996,Last996,France,2023-12-28
997,First997,Last997,UK,2023-06-18
998,First998,Last998,USA,2023-06-18
999,First999,Last999,Nigeria,2023-12-01
1000,First1000,Last1000,Nigeria,2023-06-26
1001,First1001,Last1001,UK,2023-04-03
1002,First1002,Last1002,Canada,2023-09-29
1003,First1003,Last1003,USA,2023-07-09
1004,First1004,Last1004,Germany,2023-12-30
1005,First1005,Last1005,Germany,2023-04-02
1006,First1006,Last1006,Germany,2023-10-12
1007,First1007,Last1007,Nigeria,2023-07-30
1008,First1008,Last1008,Germany,2023-02-19
1009,First1009,Last1009,USA,2023-03-06
1010,First1010,Last1010,Germany,2023-12-08
1011,First1011,Last1011,Canada,2023-11-27
1012,First1012,Last1012,Nigeria,2023-12-06
1013,First1013,Last1013,USA,2023-04-08
1014,First1014,Last1014,Germany,2023-06-06
1015,First1015,Last1015,Germany,2023-09-28
1016,First1016,Last1016,Germany,2023-06-01
1017,First1017,Last1017,Canada,2023-01-28
1018,First1018,Last1018,Canada,2023-01-18
1019,First1019,Last1019,Nigeria,2023-09-20
1020,First1020,Last1020,UK,2023-02-08
1021,First1021,Last1021,UK,2023-05-05
1022,First1022,Last1022,UK,2023-01-24
1023,First1023,Last1023,France,2023-09-02
1024,First1024,Last1024,Canada,2023-07-02
1025,First1025,Last1025,Canada,2023-01-24
1026,First1026,Last1026,Canada,2023-03-23
1027,First1027,Last1027,Germany,2023-05-18
1028,First1028,Last1028,UK,2023-04-05
1029,First1029,Last1029,France,2023-06-28
1030,First1030,Last1030,Germany,2023-10-17
1031,First1031,Last1031,France,2023-10-30
1032,First1032,Last1032,USA,2023-04-25
1033,First1033,Last1033,Germany,2023-04-03
1034,First1034,Last1034,France,2023-08-05
1035,First1035,Last1035,UK,2023-08-20
1036,First1036,Last1036,Germany,2023-12-07
1037,First1037,Last1037,UK,2023-09-15
1038,First1038,Last1038,Nigeria,2023-10-01
1039,First1039,Last1039,USA,2023-11-19
1040,First1040,Last1040,Canada,2023-11-23
