customer_id,first_name,last_name,country,join_date
1041,First1041,Last1041,France,2023-01-29
1042,First1042,Last1042,Canada,2023-11-21
1043,First1043,Last1043,Germany,2023-01-09
1044,First1044,Last1044,Canada,2023-03-06
1045,First1045,Last1045,Canada,2023-05-17
1046,First1046,Last1046,France,2023-09-05
1047,First1047,Last1047,UK,2023-08-08
1048,First1048,Last1048,USA,2023-12-04
1049,First1049,Last1049,Nigeria,2023-07-17
1050,First1050,Last1050,Canada,2023-02-16
1051,First1051,Last1051,Nigeria,2023-02-18
1052,First1052,Last1052,Nigeria,2023-11-01
1053,First1053,Last1053,Nigeria,2023-01-20
1054,First1054,Last1054,Canada,2023-06-20
1055,First1055,Last1055,Germany,2023-10-30
1056,First1056,Last1056,UK,2023-08-23
1057,First1057,Last1057,Canada,2023-10-29
1058,First1058,Last1058,Germany,2023-11-09
1059,First1059,Last1059,Nigeria,2023-09-03
1060,First1060,Last1060,USA,2023-02-03
1061,First1061,Last1061,USA,2023-02-26
1062,First1062,Last1062,Germany,2023-04-27
1063,First1063,Last1063,Germany,2023-12-04
1064,First1064,Last1064,Canada,2023-01-21
1065,First1065,Last1065,Nigeria,2023-07-04
1066,First1066,Last1066,Nigeria,2023-06-10
1067,First1067,Last1067,Nigeria,2023-02-08
1068,First1068,Last1068,Germany,2023-09-10
1069,First1069,Last1069,USA,2023-10-15
1070,First1070,Last1070,France,2023-03-14
1071,First1071,Last1071,USA,2023-08-14
1072,First1072,Last1072,UK,2023-10-24
1073,First1073,Last1073,France,2023-11-20
1074,First1074,Last1074,UK,2023-05-12
1075,First1075,Last1075,France,2023-04-20
1076,First1076,Last1076,UK,2023-08-04
1077,First1077,Last1077,USA,2023-02-12
1078,First1078,Last1078,France,2023-04-11
1079,First1079,Last1079,Canada,2023-01-21
1080,First1080,Last1080,USA,2023-08-22
1081,First1081,Last1081,Germany,2023-04-17
1082,First1082,Last1082,France,2023-06-15
1083,First1083,Last1083,Canada,2023-08-10
1084,First1084,Last1084,UK,2023-08-21
1085,First1085,Last1085,Nigeria,2023-06-12
1086,First1086,Last1086,France,2023-10-31
1087,First1087,Last1087,USA,2023-11-22
1088,First1088,Last1088,Germany,2023-03-27
1089,First1089,Last1089,Germany,2023-04-25
1090,First1090,Last1090,UK,2023-12-03
1091,First1091,Last1091,USA,2023-06-14
1092,First1092,Last1092,France,2023-06-13
1093,First1093,Last1093,Germany,2023-12-04
1094,First1094,Last1094,Canada,2023-07-31
1095,First1095,Last1095,USA,2023-01-21
1096,First1096,Last1096,Nigeria,2023-12-27
1097,First1097,Last1097,USA,2023-12-31
1098,First1098,Last1098,France,2023-03-12
1099,First1099,Last1099,Germany,2023-05-02
1100,First1100,Last1100,Canada,2023-05-03
1101,First1101,Last1101,Canada,2023-11-16
1102,First1102,Last1102,UK,2023-01-23
1103,First1103,Last1103,Nigeria,2023-12-01
1104,First1104,Last1104,France,2023-07-19
1105,First1105,Last1105,Canada,2023-06-09
1106,First1106,Last1106,UK,2023-10-25
1107,First1107,Last1107,Canada,2023-05-17
1108,First1108,Last1108,UK,2023-07-07
1109,First1109,Last1109,USA,2023-08-10
1110,First1110,Last1110,UK,2023-05-30
1111,First1111,Last1111,UK,2023-08-08
1112,First1112,Last1112,France,2023-03-06
1113,First1113,Last1113,USA,2023-03-05
1114,First1114,Last1114,UK,2023-04-28
1115,First1115,Last1115,UK,2023-02-28
1116,First1116,Last1116,Germany,2023-02-21
1117,First1117,Last1117,Germany,2023-02-24
1118,First1118,Last1118,Canada,2023-07-10
1119,First1119,Last1119,Germany,2023-09-16
1120,First1120,Last1120,France,2023-12-27
1121,First1121,Last1121,Canada,2023-08-17
1122,First1122,Last1122,USA,2023-12-07
1123,First1123,Last1123,Nigeria,2023-10-27
1124,First1124,Last1124,Nigeria,2023-08-24
1125,First1125,Last1125,UK,2023-04-04
1126,First1126,Last1126,Nigeria,2023-11-27
1127,First1127,Last1127,Nigeria,2023-06-09
1128,First1128,Last1128,Nigeria,2023-03-12
1129,First1129,Last1129,Canada,2023-06-10
1130,First1130,Last1130,USA,2023-08-16
1131,First1131,Last1131,France,2023-05-18
1132,First1132,Last1132,Germany,2023-06-16
1133,First1133,Last1133,Germany,2023-03-20
1134,First1134,Last1134,Nigeria,2023-03-21
1135,First1135,Last1135,Germany,2023-10-08
1136,First1136,Last1136,UK,2023-05-08
1137,First1137,Last1137,USA,2023-08-21
1138,First1138,Last1138,Canada,2023-06-17
1139,First1139,Last1139,Nigeria,2023-05-28
1140,First1140,Last1140,UK,2023-04-16
1141,First1141,Last1141,Canada,2023-11-02
1142,First1142,Last1142,Canada,2023-08-21
1143,First1143,Last1143,UK,2023-11-23
1144,First1144,Last1144,France,2023-03-23
1145,First1145,Last1145,Nigeria,2023-11-15
1146,First1146,Last1146,France,2023-05-25
1147,First1147,Last1147,Germany,2023-08-06
1148,First1148,Last1148,Canada,2023-06-29
1149,First1149,Last1149,France,2023-07-22
1150,First1150,Last1150,USA,2023-07-04
1151,First1151,Last1151,Nigeria,2023-02-12
1152,First1152,Last1152,Canada,2023-02-25
1153,First1153,Last1153,Germany,2023-07-31
1154,First1154,Last1154,USA,2023-02-09
1155,First1155,Last1155,Canada,2023-05-24
1156,First1156,Last1156,Canada,2023-01-23
1157,First1157,Last1157,Canada,2023-09-04
1158,First1158,Last1158,France,2023-02-02
1159,First1159,Last1159,Canada,2023-03-23
1160,First1160,Last1160,USA,2023-02-15
1161,First1161,Last1161,France,2023-06-01
1162,First1162,Last1162,Germany,2023-03-12
1163,First1163,Last1163,France,2023-05-16
1164,First1164,Last1164,Nigeria,2023-05-20
1165,First1165,Last1165,USA,2023-07-07
1166,First1166,Last1166,USA,2023-02-15
1167,First1167,Last1167,Nigeria,2023-01-18
1168,First1168,Last1168,Nigeria,2023-09-29
1169,First1169,Last1169,Nigeria,2023-02-26
1170,First1170,Last1170,Canada,2023-01-25
1171,First1171,Last1171,France,2023-04-05
1172,First1172,Last1172,Canada,2023-11-23
1173,First1173,Last1173,USA,2023-10-18
1174,First1174,Last1174,Nigeria,2023-02-09
1175,First1175,Last1175,UK,2023-06-05
1176,First1176,Last1176,UK,2023-01-10
1177,First1177,Last1177,UK,2023-04-03
1178,First1178,Last1178,France,2023-03-28
1179,First1179,Last1179,Germany,2023-05-20
1180,First1180,Last1180,UK,2023-01-04
1181,First1181,Last1181,Nigeria,2023-04-15
1182,First1182,Last1182,Germany,2023-04-06
1183,First1183,Last1183,Germany,2023-12-21
1184,First1184,Last1184,Germany,2023-07-25
1185,First1185,Last1185,Nigeria,2023-09-24
1186,First1186,Last1186,Nigeria,2023-12-20
1187,First1187,Last1187,Nigeria,2023-12-13
1188,First1188,Last1188,France,2023-05-25
1189,First1189,Last1189,USA,2023-02-21
1190,First1190,Last1190,Nigeria,2023-07-14
1191,First1191,Last1191,Canada,2023-09-24
1192,First1192,Last1192,Canada,2023-09-02
1193,First1193,Last1193,France,2023-06-09
1194,First1194,Last1194,USA,2023-01-08
1195,First1195,Last1195,Nigeria,2023-01-24
1196,First1196,Last1196,France,2023-06-15
1197,First1197,Last1197,Nigeria,2023-07-03
1198,First1198,Last1198,USA,2023-02-19
1199,First1199,Last1199,Canada,2023-11-13
1200,First1200,Last1200,Nigeria,2023-01-14
1201,First1201,Last1201,USA,2023-09-06
1202,First1202,Last1202,USA,2023-12-15
1203,First1203,Last1203,USA,2023-03-14
1204,First1204,Last1204,Germany,2023-08-29
1205,First1205,Last1205,Nigeria,2023-08-03
1206,First1206,Last1206,Germany,2023-03-13
1207,First1207,Last1207,Canada,2023-05-08
1208,First1208,Last1208,USA,2023-08-24
1209,First1209,Last1209,France,2023-12-31
1210,First1210,Last1210,Canada,2023-08-07
1211,First1211,Last1211,Canada,2023-05-27
1212,First1212,Last1212,France,2023-12-26
1213,First1213,Last1213,UK,2023-04-23
1214,First1214,Last1214,USA,2023-05-11
1215,First1215,Last1215,Nigeria,2023-08-12
1216,First1216,Last1216,USA,2023-05-06
1217,First1217,Last1217,USA,2023-01-08
1218,First1218,Last1218,UK,2023-10-16
1219,First1219,Last1219,UK,2023-06-11
1220,First1220,Last1220,France,2023-05-03
1221,First1221,Last1221,Germany,2023-09-10
1222,First1222,Last1222,UK,2023-09-02
1223,First1223,Last1223,UK,2023-04-09
1224,First1224,Last1224,Germany,2023-01-19
1225,First1225,Last1225,Germany,2023-03-22
1226,First1226,Last1226,USA,2023-07-24
1227,First1227,Last1227,UK,2023-07-02
1228,First1228,Last1228,UK,2023-02-28
1229,First1229,Last1229,Canada,2023-07-19
1230,First1230,Last1230,Nigeria,2023-02-11
1231,First1231,Last1231,Canada,2023-11-15
1232,First1232,Last1232,Canada,2023-03-07
1233,First1233,Last1233,Canada,2023-10-13
1234,First1234,Last1234,USA,2023-03-08
1235,First1235,Last1235,Germany,2023-02-01
1236,First1236,Last1236,UK,2023-01-01
1237,First1237,Last1237,Germany,2023-08-26
1238,First1238,Last1238,UK,2023-11-14
1239,First1239,Last1239,Germany,2023-02-11
1240,First1240,Last1240,Nigeria,2023-04-24
1241,First1241,Last1241,Canada,2023-09-15
1242,First1242,Last1242,USA,2023-05-13
1243,First1243,Last1243,France,2023-05-01
1244,First1244,Last1244,USA,2023-02-07
1245,First1245,Last1245,Germany,2023-07-03
1246,First1246,Last1246,Germany,2023-12-18
1247,First1247,Last1247,France,2023-07-30
1248,First1248,Last1248,Nigeria,2023-01-13
1249,First1249,Last1249,France,2023-11-17
1250,First1250,Last1250,UK,2023-07-11
1251,First1251,Last1251,UK,2023-12-02
1252,First1252,Last1252,USA,2023-10-19
1253,First1253,Last1253,UK,2023-11-01
1254,First1254,Last1254,USA,2023-12-23
1255,First1255,Last1255,Germany,2023-01-19
1256,First1256,Last1256,Nigeria,2023-01-27
1257,First1257,Last1257,Nigeria,2023-11-10
1258,First1258,Last1258,UK,2023-09-28
1259,First1259,Last1259,Nigeria,2023-05-11
1260,First1260,Last1260,USA,2023-08-01
1261,First1261,Last1261,USA,2023-04-01
1262,First1262,Last1262,France,2023-04-26
1263,First1263,Last1263,Canada,2023-07-03
1264,First1264,Last1264,USA,2023-03-30
1265,First1265,Last1265,Germany,2023-08-07
1266,First1266,Last1266,USA,2023-10-03
1267,First1267,Last1267,Germany,2023-01-16
1268,First1268,Last1268,Germany,2023-04-13
1269,First1269,Last1269,Nigeria,2023-06-17
1270,First1270,Last1270,Canada,2023-03-26
1271,First1271,Last1271,Germany,2023-11-27
1272,First1272,Last1272,Germany,2023-10-01
1273,First1273,Last1273,France,2023-03-03
1274,First1274,Last1274,Nigeria,2023-07-30
1275,First1275,Last1275,UK,2023-10-30
1276,First1276,Last1276,Canada,2023-04-14
1277,First1277,Last1277,Nigeria,2023-05-02
1278,First1278,Last1278,UK,2023-06-17
1279,First1279,Last1279,Canada,2023-05-12
1280,First1280,Last1280,Canada,2023-10-07
1281,First1281,Last1281,UK,2023-09-29
1282,First1282,Last1282,France,2023-05-13
1283,First1283,Last1283,Canada,2023-02-17
1284,First1284,Last1284,Nigeria,2023-05-11
1285,First1285,Last1285,USA,2023-04-20
1286,First1286,Last1286,Nigeria,2023-09-04
1287,First1287,Last1287,Canada,2023-07-19
1288,First1288,Last1288,France,2023-02-13
1289,First1289,Last1289,Canada,2023-05-20
1290,First1290,Last1290,Canada,2023-12-26
1291,First1291,Last1291,USA,2023-10-19
1292,First1292,Last1292,Germany,2023-08-08
1293,First1293,Last1293,USA,2023-11-01
1294,First1294,Last1294,USA,2023-04-23
1295,First1295,Last1295,UK,2023-05-03
1296,First1296,Last1296,Canada,2023-07-13
1297,First1297,Last1297,Canada,2023-07-09
1298,First1298,Last1298,Canada,2023-03-05
1299,First1299,Last1299,Canada,2023-05-10
1300,First1300,Last1300,USA,2023-07-24
1301,First1301,Last1301,Canada,2023-06-17
1302,First1302,Last1302,USA,2023-12-16
1303,First1303,Last1303,UK,2023-04-14
1304,First1304,Last1304,Nigeria,2023-02-07
1305,First1305,Last1305,France,2023-08-31
1306,First1306,Last1306,France,2023-06-14
1307,First1307,Last1307,UK,2023-03-14
1308,First1308,Last1308,Germany,2023-03-31
1309,First1309,Last1309,Nigeria,2023-10-14
1310,First1310,Last1310,Nigeria,2023-11-13
1311,First1311,Last1311,UK,2023-06-14
1312,First1312,Last1312,Canada,2023-08-17
1313,First1313,Last1313,Canada,2023-06-18
1314,First1314,Last1314,UK,2023-09-19
1315,First1315,Last1315,Germany,2023-03-01
1316,First1316,Last1316,Canada,2023-04-17
1317,First1317,Last1317,UK,2023-12-24
1318,First1318,Last1318,France,2023-11-22
1319,First1319,Last1319,France,2023-07-31
1320,First1320,Last1320,France,2023-04-10
1321,First1321,Last1321,Germany,2023-09-15
1322,First1322,Last1322,Canada,2023-04-03
1323,First1323,Last1323,France,2023-12-02
1324,First1324,Last1324,Canada,2023-05-09
1325,First1325,Last1325,Germany,2023-02-26
1326,First1326,Last1326,Nigeria,2023-08-15
1327,First1327,Last1327,UK,2023-12-22
1328,First1328,Last1328,UK,2023-05-27
1329,First1329,Last1329,France,2023-10-25
1330,First1330,Last1330,Germany,2023-11-02
1331,First1331,Last1331,Canada,2023-09-12
1332,First1332,Last1332,France,2023-02-05
1333,First1333,Last1333,Canada,2023-05-16
1334,First1334,Last1334,Nigeria,2023-01-12
1335,First1335,Last1335,Canada,2023-06-16
1336,First1336,Last1336,USA,2023-02-26
1337,First1337,Last1337,Germany,2023-12-14
1338,First1338,Last1338,France,2023-08-04
1339,First1339,Last1339,Canada,2023-08-24
1340,First1340,Last1340,Canada,2023-04-20
1341,First1341,Last1341,Nigeria,2023-05-04
1342,First1342,Last1342,USA,2023-01-18
1343,First1343,Last1343,UK,2023-10-01
1344,First1344,Last1344,UK,2023-08-16
1345,First1345,Last1345,Germany,2023-10-21
1346,First1346,Last1346,Nigeria,2023-06-30
1347,First1347,Last1347,USA,2023-06-04
1348,First1348,Last1348,France,2023-12-13
1349,First1349,Last1349,Canada,2023-06-19
1350,First1350,Last1350,Germany,2023-07-26
1351,First1351,Last1351,Germany,2023-06-20
1352,First1352,Last1352,UK,2023-03-08
1353,First1353,Last1353,Canada,2023-07-29
1354,First1354,Last1354,Germany,2023-04-23
1355,First1355,Last1355,USA,2023-12-26
1356,First1356,Last1356,Canada,2023-02-15
1357,First1357,Last1357,UK,2023-09-28
1358,First1358,Last1358,USA,2023-06-26
1359,First1359,Last1359,Canada,2023-11-30
1360,First1360,Last1360,Canada,2023-05-26
1361,First1361,Last1361,Canada,2023-02-19
1362,First1362,Last1362,Nigeria,2023-08-17
1363,First1363,Last1363,Canada,2023-01-08
1364,First1364,Last1364,France,2023-12-28
1365,First1365,Last1365,France,2023-01-14
1366,First1366,Last1366,France,2023-01-26
1367,First1367,Last1367,UK,2023-08-12
1368,First1368,Last1368,Germany,2023-01-09
1369,First1369,Last1369,Canada,2023-12-25
1370,First1370,Last1370,USA,2023-07-28
1371,First1371,Last1371,Canada,2023-01-29
1372,First1372,Last1372,Nigeria,2023-12-30
1373,First1373,Last1373,USA,2023-08-26
1374,First1374,Last1374,France,2023-02-12
1375,First1375,Last1375,France,2023-03-18
1376,First1376,Last1376,Nigeria,2023-09-14
1377,First1377,Last1377,France,2023-03-29
1378,First1378,Last1378,Germany,2023-05-05
1379,First1379,Last1379,Canada,2023-12-10
1380,First1380,Last1380,Nigeria,2023-08-18
1381,First1381,Last1381,Nigeria,2023-06-27
1382,First1382,Last1382,France,2023-06-13
1383,First1383,Last1383,Nigeria,2023-03-19
1384,First1384,Last1384,Canada,2023-07-25
1385,First1385,Last1385,France,2023-12-28
1386,First1386,Last1386,UK,2023-11-11
1387,First1387,Last1387,USA,2023-03-10
1388,First1388,Last1388,Nigeria,2023-08-22
1389,First1389,Last1389,Nigeria,2023-09-20
1390,First1390,Last1390,Canada,2023-08-23
1391,First1391,Last1391,Nigeria,2023-08-31
1392,First1392,Last1392,France,2023-08-23
1393,First1393,Last1393,France,2023-12-24
1394,First1394,Last1394,UK,2023-07-13
1395,First1395,Last1395,UK,2023-12-31
1396,First1396,Last1396,France,2023-03-15
1397,First1397,Last1397,UK,2023-01-18
1398,First1398,Last1398,Nigeria,2023-03-22
1399,First1399,Last1399,USA,2023-02-02
1400,First1400,Last1400,France,2023-10-20
1401,First1401,Last1401,Nigeria,2023-10-14
1402,First1402,Last1402,Nigeria,2023-01-16
1403,First1403,Last1403,USA,2023-10-05
1404,First1404,Last1404,France,2023-02-26
1405,First1405,Last1405,UK,2023-09-03
1406,First1406,Last1406,USA,2023-12-06
1407,First1407,Last1407,USA,2023-03-02
1408,First1408,Last1408,Germany,2023-12-17
1409,First1409,Last1409,Nigeria,2023-05-19
1410,First1410,Last1410,Canada,2023-06-10
1411,First1411,Last1411,Canada,2023-09-22
1412,First1412,Last1412,France,2023-03-10
1413,First1413,Last1413,UK,2023-11-19
1414,First1414,Last1414,Germany,2023-06-25
1415,First1415,Last1415,Germany,2023-05-09
1416,First1416,Last1416,Nigeria,2023-10-10
1417,First1417,Last1417,USA,2023-06-10
1418,First1418,Last1418,France,2023-10-09
1419,First1419,Last1419,USA,2023-11-14
1420,First1420,Last1420,UK,2023-09-15
1421,First1421,Last1421,France,2023-02-27
1422,First1422,Last1422,Germany,2023-01-17
1423,First1423,Last1423,USA,2023-12-04
1424,First1424,Last1424,USA,2023-09-13
1425,First1425,Last1425,France,2023-08-18
1426,First1426,Last1426,USA,2023-03-13
1427,First1427,Last1427,Germany,2023-07-03
1428,First1428,Last1428,France,2023-03-24
1429,First1429,Last1429,Canada,2023-05-26
1430,First1430,Last1430,Germany,2023-02-05
1431,First1431,Last1431,France,2023-04-29
1432,First1432,Last1432,France,2023-11-26
1433,First1433,Last1433,USA,2023-09-17
1434,First1434,Last1434,Nigeria,2023-10-22
1435,First1435,Last1435,France,2023-07-24
1436,First1436,Last1436,USA,2023-04-04
1437,First1437,Last1437,France,2023-01-02
1438,First1438,Last1438,Canada,2023-01-04
1439,First1439,Last1439,Germany,2023-01-07
1440,First1440,Last1440,Germany,2023-11-06
1441,First1441,Last1441,UK,2023-06-07
1442,First1442,Last1442,France,2023-02-18
1443,First1443,Last1443,Nigeria,2023-09-30
1444,First1444,Last1444,France,2023-08-18
1445,First1445,Last1445,Canada,2023-08-31
1446,First1446,Last1446,France,2023-01-11
1447,First1447,Last1447,Germany,2023-06-03
1448,First1448,Last1448,Canada,2023-10-26
1449,First1449,Last1449,Germany,2023-07-19
1450,First1450,Last1450,Nigeria,2023-04-01
1451,First1451,Last1451,Germany,2023-10-24
1452,First1452,Last1452,UK,2023-02-18
1453,First1453,Last1453,USA,2023-09-07
1454,First1454,Last1454,Nigeria,2023-10-29
1455,First1455,Last1455,USA,2023-12-24
1456,First1456,Last1456,Germany,2023-11-07
1457,First1457,Last1457,Nigeria,2023-12-31
1458,First1458,Last1458,Germany,2023-03-13
1459,First1459,Last1459,Germany,2023-09-16
1460,First1460,Last1460,Canada,2023-12-04
1461,First1461,Last1461,USA,2023-08-30
1462,First1462,Last1462,Nigeria,2023-10-01
1463,First1463,Last1463,Germany,2023-12-03
1464,First1464,Last1464,Canada,2023-06-22
1465,First1465,Last1465,Nigeria,2023-07-04
1466,First1466,Last1466,Canada,2023-03-23
1467,First1467,Last1467,Germany,2023-04-30
1468,First1468,Last1468,Germany,2023-07-22
1469,First1469,Last1469,UK,2023-09-10
1470,First1470,Last1470,USA,2023-04-25
1471,First1471,Last1471,France,2023-04-19
1472,First1472,Last1472,UK,2023-04-30
1473,First1473,Last1473,Germany,2023-07-30
1474,First1474,Last1474,Nigeria,2023-11-03
1475,First1475,Last1475,Germany,2023-05-17
1476,First1476,Last1476,Germany,2023-12-29
1477,First1477,Last1477,UK,2023-03-28
1478,First1478,Last1478,Canada,2023-09-10
1479,First1479,Last1479,Canada,2023-03-26
1480,First1480,Last1480,UK,2023-05-29
1481,First1481,Last1481,UK,2023-03-11
1482,First1482,Last1482,UK,2023-09-01
1483,First1483,Last1483,Germany,2023-10-02
1484,First1484,Last1484,UK,2023-01-25
1485,First1485,Last1485,France,2023-03-14
1486,First1486,Last1486,Canada,2023-11-10
1487,First1487,Last1487,Nigeria,2023-05-14
1488,First1488,Last1488,UK,2023-10-04
1489,First1489,Last1489,Germany,2023-11-17
1490,First1490,Last1490,Germany,2023-10-12
1491,First1491,Last1491,France,2023-02-26
1492,First1492,Last1492,France,2023-01-09
1493,First1493,Last1493,Canada,2023-10-13
1494,First1494,Last1494,UK,2023-03-24
1495,First1495,Last1495,USA,2023-09-06
1496,First1496,Last1496,Nigeria,2023-02-05
1497,First1497,Last1497,USA,2023-03-03
1498,First1498,Last1498,France,2023-09-01
1499,First1499,Last1499,UK,2023-02-07
1500,First1500,Last1500,Germany,2023-04-21
1501,First1501,Last1501,Nigeria,2023-07-17
1502,First1502,Last1502,Nigeria,2023-11-11
1503,First1503,Last1503,Nigeria,2023-03-10
1504,First1504,Last1504,UK,2023-02-23
1505,First1505,Last1505,USA,2023-05-24
1506,First1506,Last1506,UK,2023-02-01
1507,First1507,Last1507,Nigeria,2023-02-23
1508,First1508,Last1508,Nigeria,2023-11-02
1509,First1509,Last1509,France,2023-09-29
1510,First1510,Last1510,Nigeria,2023-07-21
1511,First1511,Last1511,Canada,2023-12-03
1512,First1512,Last1512,USA,2023-03-27
1513,First1513,Last1513,UK,2023-10-15
1514,First1514,Last1514,Germany,2023-12-18
1515,First1515,Last1515,Germany,2023-02-02
1516,First1516,Last1516,USA,2023-10-15
1517,First1517,Last1517,Nigeria,2023-10-12
1518,First1518,Last1518,France,2023-10-03
1519,First1519,Last1519,UK,2023-12-01
