customer_id,first_name,last_name,country,join_date
1520,First1520,Last1520,France,2023-05-01
1521,First1521,Last1521,Nigeria,2023-10-14
1522,First1522,Last1522,USA,2023-03-27
1523,First1523,Last1523,UK,2023-06-17
1524,First1524,Last1524,Canada,2023-12-16
1525,First1525,Last1525,Germany,2023-05-13
1526,First1526,Last1526,Nigeria,2023-02-07
1527,First1527,Last1527,France,2023-04-07
1528,First1528,Last1528,Canada,2024-01-01
1529,First1529,Last1529,Germany,2023-03-30
1530,First1530,Last1530,Canada,2023-03-18
1531,First1531,Last1531,UK,2023-07-11
1532,First1532,Last1532,USA,2023-12-15
1533,First1533,Last1533,USA,2023-06-25
1534,First1534,Last1534,Germany,2023-10-13
1535,First1535,Last1535,Germany,2023-02-06
1536,First1536,Last1536,USA,2023-11-11
1537,First1537,Last1537,USA,2023-05-12
1538,First1538,Last1538,Nigeria,2023-08-05
1539,First1539,Last1539,USA,2023-09-27
1540,First1540,Last1540,UK,2023-12-19
1541,First1541,Last1541,Canada,2023-06-03
1542,First1542,Last1542,Nigeria,2023-05-24
1543,First1543,Last1543,Canada,2023-07-30
1544,First1544,Last1544,Nigeria,2023-02-16
1545,First1545,Last1545,Nigeria,2023-02-20
1546,First1546,Last1546,Germany,2023-03-30
1547,First1547,Last1547,Nigeria,2023-05-27
1548,First1548,Last1548,USA,2023-05-22
1549,First1549,Last1549,Nigeria,2023-06-17
1550,First1550,Last1550,France,2023-01-03
1551,First1551,Last1551,Germany,2023-10-20
1552,First1552,Last1552,Canada,2023-12-30
1553,First1553,Last1553,USA,2023-03-08
1554,First1554,Last1554,Canada,2023-06-14
1555,First1555,Last1555,France,2023-06-24
1556,First1556,Last1556,Canada,2023-03-31
1557,First1557,Last1557,Nigeria,2023-04-10
1558,First1558,Last1558,USA,2023-12-18
1559,First1559,Last1559,UK,2023-11-05
1560,First1560,Last1560,Germany,2023-07-29
1561,First1561,Last1561,Germany,2023-11-17
1562,First1562,Last1562,UK,2023-01-29
1563,First1563,Last1563,France,2023-12-14
1564,First1564,Last1564,UK,2023-10-29
1565,First1565,Last1565,Canada,2023-07-05
1566,First1566,Last1566,UK,2023-11-09
1567,First1567,Last1567,France,2023-01-14
1568,First1568,Last1568,Nigeria,2023-04-18
1569,First1569,Last1569,Nigeria,2023-08-25
1570,First1570,Last1570,Canada,2023-03-29
1571,First1571,Last1571,Nigeria,2023-12-02
1572,First1572,Last1572,Canada,2023-01-31
1573,First1573,Last1573,UK,2023-01-25
1574,First1574,Last1574,Nigeria,2023-07-14
1575,First1575,Last1575,USA,2023-05-19
1576,First1576,Last1576,Canada,2023-06-20
1577,First1577,Last1577,Canada,2023-03-30
1578,First1578,Last1578,UK,2023-07-18
1579,First1579,Last1579,Germany,2023-12-15
1580,First1580,Last1580,Canada,2023-06-16
1581,First1581,Last1581,USA,2023-12-17
1582,First1582,Last1582,Canada,2023-03-08
1583,First1583,Last1583,France,2023-09-26
1584,First1584,Last1584,Germany,2023-09-17
1585,First1585,Last1585,Nigeria,2023-10-01
1586,First1586,Last1586,France,2023-05-19
1587,First1587,Last1587,France,2023-12-11
1588,First1588,Last1588,France,2023-02-23
1589,First1589,Last1589,France,2023-01-02
1590,First1590,Last1590,Nigeria,2023-04-25
1591,First1591,Last1591,USA,2023-05-16
1592,First1592,Last1592,UK,2023-02-25
1593,First1593,Last1593,Nigeria,2023-03-28
1594,First1594,Last1594,France,2023-03-11
1595,First1595,Last1595,France,2023-03-04
1596,First1596,Last1596,France,2023-10-22
1597,First1597,Last1597,France,2023-07-08
1598,First1598,Last1598,Germany,2023-07-17
1599,First1599,Last1599,Canada,2023-09-07
1600,First1600,Last1600,USA,2023-12-05
1601,First1601,Last1601,France,2023-12-22
1602,First1602,Last1602,France,2023-03-27
1603,First1603,Last1603,UK,2023-05-06
1604,First1604,Last1604,Germany,2023-10-12
1605,First1605,Last1605,USA,2023-07-15
1606,First1606,Last1606,Nigeria,2023-04-17
1607,First1607,Last1607,Nigeria,2023-01-26
1608,First1608,Last1608,France,2023-01-09
1609,First1609,Last1609,Canada,2023-05-22
1610,First1610,Last1610,Nigeria,2023-06-06
1611,First1611,Last1611,USA,2023-07-19
1612,First1612,Last1612,France,2023-09-24
1613,First1613,Last1613,Germany,2023-12-16
1614,First1614,Last1614,Nigeria,2023-06-28
1615,First1615,Last1615,France,2023-11-27
1616,First1616,Last1616,Nigeria,2023-02-02
1617,First1617,Last1617,Canada,2023-03-27
1618,First1618,Last1618,Germany,2023-10-27
1619,First1619,Last1619,UK,2023-01-17
1620,First1620,Last1620,Canada,2023-05-18
1621,First1621,Last1621,Germany,2023-09-24
1622,First1622,Last1622,USA,2023-08-08
1623,First1623,Last1623,France,2023-11-14
1624,First1624,Last1624,Nigeria,2023-08-24
1625,First1625,Last1625,Canada,2023-12-14
1626,First1626,Last1626,France,2023-03-16
1627,First1627,Last1627,UK,2023-10-03
1628,First1628,Last1628,France,2023-11-29
1629,First1629,Last1629,France,2023-01-08
1630,First1630,Last1630,USA,2023-01-22
1631,First1631,Last1631,USA,2023-05-13
1632,First1632,Last1632,UK,2023-04-21
1633,First1633,Last1633,France,2023-09-02
1634,First1634,Last1634,UK,2023-05-10
1635,First1635,Last1635,Canada,2023-09-18
1636,First1636,Last1636,Nigeria,2023-07-20
1637,First1637,Last1637,Nigeria,2023-03-04
1638,First1638,Last1638,Canada,2023-11-04
1639,First1639,Last1639,UK,2023-11-02
1640,First1640,Last1640,Nigeria,2023-03-29
1641,First1641,Last1641,USA,2023-02-20
1642,First1642,Last1642,Germany,2023-03-19
1643,First1643,Last1643,Nigeria,2023-08-23
1644,First1644,Last1644,USA,2023-03-07
1645,First1645,Last1645,France,2023-01-30
1646,First1646,Last1646,Germany,2023-04-21
1647,First1647,Last1647,UK,2023-09-27
1648,First1648,Last1648,UK,2023-11-12
1649,First1649,Last1649,USA,2023-08-04
1650,First1650,Last1650,USA,2023-01-06
1651,First1651,Last1651,France,2023-05-23
1652,First1652,Last1652,Canada,2023-04-11
1653,First1653,Last1653,USA,2023-05-25
1654,First1654,Last1654,Nigeria,2023-11-11
1655,First1655,Last1655,Nigeria,2023-04-23
1656,First1656,Last1656,Germany,2023-05-25
1657,First1657,Last1657,USA,2023-04-15
1658,First1658,Last1658,Nigeria,2023-11-30
1659,First1659,Last1659,UK,2023-12-24
1660,First1660,Last1660,Canada,2023-01-29
1661,First1661,Last1661,UK,2023-12-22
1662,First1662,Last1662,USA,2023-10-27
1663,First1663,Last1663,USA,2023-10-26
1664,First1664,Last1664,Canada,2023-07-16
1665,First1665,Last1665,USA,2023-06-23
1666,First1666,Last1666,France,2023-06-27
1667,First1667,Last1667,Canada,2023-10-10
1668,First1668,Last1668,Canada,2023-05-12
1669,First1669,Last1669,France,2023-03-01
1670,First1670,Last1670,UK,2023-06-03
1671,First1671,Last1671,Germany,2023-08-21
1672,First1672,Last1672,France,2023-09-03
1673,First1673,Last1673,Nigeria,2023-10-21
1674,First1674,Last1674,UK,2023-11-11
1675,First1675,Last1675,USA,2023-07-17
1676,First1676,Last1676,Nigeria,2023-07-09
1677,First1677,Last1677,Nigeria,2023-06-19
1678,First1678,Last1678,Nigeria,2023-06-29
1679,First1679,Last1679,France,2023-06-14
1680,First1680,Last1680,Nigeria,2023-10-07
1681,First1681,Last1681,Nigeria,2023-04-24
1682,First1682,Last1682,USA,2023-12-27
1683,First1683,Last1683,France,2023-01-14
1684,First1684,Last1684,France,2023-12-14
1685,First1685,Last1685,UK,2023-02-14
1686,First1686,Last1686,UK,2023-11-02
1687,First1687,Last1687,France,2023-12-21
1688,First1688,Last1688,Germany,2023-12-18
1689,First1689,Last1689,Nigeria,2023-08-04
1690,First1690,Last1690,UK,2023-11-17
1691,First1691,Last1691,UK,2023-06-05
1692,First1692,Last1692,Germany,2023-08-05
1693,First1693,Last1693,USA,2023-04-04
1694,First1694,Last1694,USA,2023-11-22
1695,First1695,Last1695,Germany,2023-07-14
1696,First1696,Last1696,UK,2023-07-18
1697,First1697,Last1697,UK,2023-10-29
1698,First1698,Last1698,Nigeria,2023-01-13
1699,First1699,Last1699,USA,2023-07-06
1700,First1700,Last1700,Canada,2023-03-21
1701,First1701,Last1701,France,2023-09-22
1702,First1702,Last1702,Canada,2023-10-26
1703,First1703,Last1703,Germany,2023-05-15
1704,First1704,Last1704,Canada,2023-02-03
1705,First1705,Last1705,USA,2023-12-13
1706,First1706,Last1706,UK,2023-03-18
1707,First1707,Last1707,USA,2023-06-01
1708,First1708,Last1708,USA,2023-08-27
1709,First1709,Last1709,Nigeria,2023-11-28
1710,First1710,Last1710,USA,2023-03-18
1711,First1711,Last1711,Germany,2023-11-24
1712,First1712,Last1712,UK,2023-10-30
1713,First1713,Last1713,Nigeria,2023-08-17
1714,First1714,Last1714,Canada,2023-01-29
1715,First1715,Last1715,UK,2023-12-16
1716,First1716,Last1716,France,2023-01-06
1717,First1717,Last1717,Nigeria,2023-04-26
1718,First1718,Last1718,Canada,2023-04-05
1719,First1719,Last1719,Canada,2023-10-16
1720,First1720,Last1720,USA,2023-01-07
1721,First1721,Last1721,USA,2023-08-03
1722,First1722,Last1722,Germany,2023-02-05
1723,First1723,Last1723,Nigeria,2023-04-18
1724,First1724,Last1724,USA,2023-08-06
1725,First1725,Last1725,Canada,2023-10-11
1726,First1726,Last1726,UK,2023-03-04
1727,First1727,Last1727,Canada,2023-09-01
1728,First1728,Last1728,Germany,2023-08-16
1729,First1729,Last1729,USA,2023-12-31
1730,First1730,Last1730,Germany,2023-01-26
1731,First1731,Last1731,Nigeria,2023-02-12
1732,First1732,Last1732,Canada,2023-02-17
1733,First1733,Last1733,Germany,2023-04-20
1734,First1734,Last1734,UK,2023-09-03
1735,First1735,Last1735,France,2023-06-27
1736,First1736,Last1736,Canada,2023-08-23
1737,First1737,Last1737,Germany,2023-06-20
1738,First1738,Last1738,Canada,2023-05-08
1739,First1739,Last1739,Canada,2023-07-24
1740,First1740,Last1740,Nigeria,2023-03-16
1741,First1741,Last1741,UK,2023-08-16
1742,First1742,Last1742,USA,2023-03-21
1743,First1743,Last1743,UK,2023-03-15
1744,First1744,Last1744,USA,2023-05-12
1745,First1745,Last1745,Germany,2023-05-31
1746,First1746,Last1746,France,2023-05-12
1747,First1747,Last1747,France,2023-04-09
1748,First1748,Last1748,Germany,2023-10-04
1749,First1749,Last1749,USA,2023-09-28
1750,First1750,Last1750,France,2023-08-10
1751,First1751,Last1751,Germany,2023-01-18
1752,First1752,Last1752,Canada,2023-07-23
1753,First1753,Last1753,Nigeria,2023-03-20
1754,First1754,Last1754,France,2023-04-22
1755,First1755,Last1755,Canada,2023-10-25
1756,First1756,Last1756,France,2023-08-09
1757,First1757,Last1757,France,2023-12-06
1758,First1758,Last1758,Germany,2023-10-11
1759,First1759,Last1759,Nigeria,2023-05-17
1760,First1760,Last1760,USA,2023-04-28
1761,First1761,Last1761,UK,2023-07-28
1762,First1762,Last1762,Canada,2023-10-24
1763,First1763,Last1763,France,2023-07-15
1764,First1764,Last1764,Canada,2023-07-04
1765,First1765,Last1765,Germany,2023-07-01
1766,First1766,Last1766,France,2023-04-06
1767,First1767,Last1767,Canada,2023-05-16
1768,First1768,Last1768,USA,2023-04-14
1769,First1769,Last1769,UK,2023-04-17
1770,First1770,Last1770,Canada,2023-04-30
1771,First1771,Last1771,Canada,2023-04-04
1772,First1772,Last1772,Germany,2023-08-08
1773,First1773,Last1773,Nigeria,2023-01-04
1774,First1774,Last1774,Nigeria,2023-10-20
1775,First1775,Last1775,UK,2023-02-07
1776,First1776,Last1776,France,2023-01-02
1777,First1777,Last1777,UK,2023-07-13
1778,First1778,Last1778,UK,2023-03-24
1779,First1779,Last1779,Germany,2023-04-13
1780,First1780,Last1780,France,2023-01-15
1781,First1781,Last1781,Canada,2023-09-06
1782,First1782,Last1782,France,2023-05-22
1783,First1783,Last1783,Germany,2023-04-16
1784,First1784,Last1784,Nigeria,2023-07-09
1785,First1785,Last1785,USA,2023-05-16
1786,First1786,Last1786,USA,2023-01-19
1787,First1787,Last1787,Nigeria,2023-12-21
1788,First1788,Last1788,UK,2023-02-13
1789,First1789,Last1789,France,2023-01-05
1790,First1790,Last1790,USA,2023-04-06
1791,First1791,Last1791,Nigeria,2023-09-23
1792,First1792,Last1792,UK,2023-07-01
1793,First1793,Last1793,UK,2023-10-04
1794,First1794,Last1794,USA,2023-08-17
1795,First1795,Last1795,Canada,2023-01-27
1796,First1796,Last1796,Germany,2023-04-27
1797,First1797,Last1797,UK,2023-08-23
1798,First1798,Last1798,Nigeria,2023-02-15
1799,First1799,Last1799,USA,2023-11-21
1800,First1800,Last1800,Germany,2023-01-24
1801,First1801,Last1801,Canada,2023-08-19
1802,First1802,Last1802,Canada,2023-06-26
1803,First1803,Last1803,Nigeria,2023-11-19
1804,First1804,Last1804,Nigeria,2023-01-18
1805,First1805,Last1805,Germany,2023-05-18
1806,First1806,Last1806,UK,2023-08-10
1807,First1807,Last1807,UK,2023-06-28
1808,First1808,Last1808,USA,2023-11-14
1809,First1809,Last1809,Canada,2023-01-11
1810,First1810,Last1810,UK,2023-06-25
1811,First1811,Last1811,Germany,2023-03-23
1812,First1812,Last1812,Nigeria,2023-04-25
1813,First1813,Last1813,UK,2023-04-22
1814,First1814,Last1814,UK,2023-07-08
1815,First1815,Last1815,Germany,2023-01-25
1816,First1816,Last1816,USA,2023-12-16
1817,First1817,Last1817,UK,2023-01-10
1818,First1818,Last1818,Germany,2023-11-05
1819,First1819,Last1819,Canada,2023-12-24
1820,First1820,Last1820,Germany,2023-10-26
1821,First1821,Last1821,France,2023-09-12
1822,First1822,Last1822,Germany,2023-03-01
1823,First1823,Last1823,Germany,2023-08-13
1824,First1824,Last1824,USA,2023-01-25
1825,First1825,Last1825,Germany,2023-09-10
1826,First1826,Last1826,USA,2023-01-02
1827,First1827,Last1827,Nigeria,2023-04-07
1828,First1828,Last1828,Canada,2023-03-11
1829,First1829,Last1829,USA,2023-08-21
1830,First1830,Last1830,USA,2023-11-20
1831,First1831,Last1831,Germany,2023-09-13
1832,First1832,Last1832,France,2023-03-06
1833,First1833,Last1833,Nigeria,2023-12-08
1834,First1834,Last1834,Nigeria,2023-06-06
1835,First1835,Last1835,France,2023-01-10
1836,First1836,Last1836,Nigeria,2023-04-25
1837,First1837,Last1837,USA,2023-11-11
1838,First1838,Last1838,USA,2023-03-26
1839,First1839,Last1839,Canada,2023-05-06
1840,First1840,Last1840,Nigeria,2023-05-18
1841,First1841,Last1841,Nigeria,2023-02-11
1842,First1842,Last1842,Germany,2023-12-13
1843,First1843,Last1843,France,2023-03-26
1844,First1844,Last1844,UK,2023-10-08
1845,First1845,Last1845,Germany,2023-04-12
1846,First1846,Last1846,France,2023-09-13
1847,First1847,Last1847,Nigeria,2023-06-23
1848,First1848,Last1848,UK,2023-08-22
1849,First1849,Last1849,UK,2023-09-24
1850,First1850,Last1850,USA,2023-06-30
1851,First1851,Last1851,UK,2023-02-01
1852,First1852,Last1852,France,2023-06-29
1853,First1853,Last1853,Germany,2023-06-09
1854,First1854,Last1854,France,2023-05-06
1855,First1855,Last1855,Canada,2023-10-08
1856,First1856,Last1856,Germany,2023-06-06
1857,First1857,Last1857,Germany,2023-04-04
1858,First1858,Last1858,France,2023-05-19
1859,First1859,Last1859,Canada,2023-07-20
1860,First1860,Last1860,Germany,2023-12-03
1861,First1861,Last1861,Canada,2023-04-02
1862,First1862,Last1862,Canada,2023-10-16
1863,First1863,Last1863,Nigeria,2023-11-30
1864,First1864,Last1864,UK,2023-08-19
1865,First1865,Last1865,Canada,2023-05-02
1866,First1866,Last1866,USA,2023-12-07
1867,First1867,Last1867,UK,2023-10-26
1868,First1868,Last1868,Nigeria,2023-09-21
1869,First1869,Last1869,Germany,2023-07-18
1870,First1870,Last1870,Nigeria,2023-04-08
1871,First1871,Last1871,USA,2023-04-23
1872,First1872,Last1872,USA,2023-02-05
1873,First1873,Last1873,Canada,2023-09-17
1874,First1874,Last1874,Nigeria,2023-07-24
1875,First1875,Last1875,USA,2023-09-18
1876,First1876,Last1876,France,2023-07-19
1877,First1877,Last1877,USA,2023-11-24
1878,First1878,Last1878,Nigeria,2023-10-27
1879,First1879,Last1879,France,2023-11-07
1880,First1880,Last1880,USA,2023-12-08
1881,First1881,Last1881,USA,2023-06-24
1882,First1882,Last1882,Canada,2023-04-05
1883,First1883,Last1883,Nigeria,2023-11-19
1884,First1884,Last1884,Germany,2023-06-06
1885,First1885,Last1885,UK,2023-10-21
1886,First1886,Last1886,France,2023-03-12
1887,First1887,Last1887,Germany,2023-01-11
1888,First1888,Last1888,Nigeria,2023-08-11
1889,First1889,Last1889,UK,2023-06-29
1890,First1890,Last1890,Nigeria,2023-06-13
1891,First1891,Last1891,Canada,2023-08-14
1892,First1892,Last1892,USA,2023-08-08
1893,First1893,Last1893,France,2023-11-15
1894,First1894,Last1894,UK,2023-09-05
1895,First1895,Last1895,UK,2023-11-22
1896,First1896,Last1896,Nigeria,2023-09-19
1897,First1897,Last1897,USA,2023-10-08
1898,First1898,Last1898,Canada,2023-10-04
1899,First1899,Last1899,France,2023-03-04
1900,First1900,Last1900,Germany,2023-07-16
1901,First1901,Last1901,USA,2023-02-05
1902,First1902,Last1902,USA,2023-03-10
1903,First1903,Last1903,Canada,2023-01-14
1904,First1904,Last1904,USA,2023-12-09
1905,First1905,Last1905,Germany,2023-12-25
1906,First1906,Last1906,Canada,2023-09-30
1907,First1907,Last1907,Nigeria,2023-03-05
1908,First1908,Last1908,USA,2023-04-22
1909,First1909,Last1909,Nigeria,2023-03-28
1910,First1910,Last1910,Canada,2023-07-13
1911,First1911,Last1911,UK,2023-08-05
1912,First1912,Last1912,USA,2023-07-11
1913,First1913,Last1913,USA,2023-01-08
1914,First1914,Last1914,France,2023-12-04
1915,First1915,Last1915,Germany,2023-01-12
1916,First1916,Last1916,Nigeria,2023-02-05
1917,First1917,Last1917,Canada,2023-02-10
1918,First1918,Last1918,Canada,2023-03-06
1919,First1919,Last1919,Germany,2023-04-14
1920,First1920,Last1920,Nigeria,2023-03-23
1921,First1921,Last1921,Nigeria,2023-12-04
1922,First1922,Last1922,UK,2023-07-25
1923,First1923,Last1923,USA,2023-07-27
1924,First1924,Last1924,France,2023-06-06
1925,First1925,Last1925,Canada,2023-08-08
1926,First1926,Last1926,UK,2023-12-11
1927,First1927,Last1927,USA,2023-09-09
1928,First1928,Last1928,UK,2023-08-28
1929,First1929,Last1929,USA,2023-01-31
1930,First1930,Last1930,France,2023-02-06
1931,First1931,Last1931,USA,2023-05-08
1932,First1932,Last1932,Canada,2023-10-11
1933,First1933,Last1933,Germany,2023-08-30
1934,First1934,Last1934,USA,2023-04-07
1935,First1935,Last1935,Canada,2023-07-18
1936,First1936,Last1936,Nigeria,2023-06-09
1937,First1937,Last1937,USA,2023-01-02
1938,First1938,Last1938,Germany,2023-10-25
1939,First1939,Last1939,Germany,2023-03-30
1940,First1940,Last1940,USA,2023-05-17
1941,First1941,Last1941,France,2023-12-19
1942,First1942,Last1942,UK,2023-06-03
1943,First1943,Last1943,Nigeria,2023-08-31
1944,First1944,Last1944,Germany,2023-11-05
1945,First1945,Last1945,UK,2023-08-15
1946,First1946,Last1946,France,2023-05-27
1947,First1947,Last1947,UK,2023-01-02
1948,First1948,Last1948,USA,2023-07-31
1949,First1949,Last1949,Nigeria,2023-11-02
1950,First1950,Last1950,France,2023-02-10
1951,First1951,Last1951,UK,2023-06-29
1952,First1952,Last1952,USA,2023-11-30
1953,First1953,Last1953,USA,2023-07-23
1954,First1954,Last1954,UK,2023-05-31
1955,First1955,Last1955,France,2023-12-16
1956,First1956,Last1956,Nigeria,2023-07-09
1957,First1957,Last1957,Canada,2023-07-11
1958,First1958,Last1958,Germany,2023-08-02
1959,First1959,Last1959,UK,2023-10-10
1960,First1960,Last1960,Nigeria,2023-06-04
1961,First1961,Last1961,Nigeria,2023-07-21
1962,First1962,Last1962,Canada,2023-11-18
1963,First1963,Last1963,USA,2023-08-17
1964,First1964,Last1964,Canada,2023-05-07
1965,First1965,Last1965,Germany,2023-07-15
1966,First1966,Last1966,France,2023-04-28
1967,First1967,Last1967,Nigeria,2023-02-03
1968,First1968,Last1968,UK,2023-09-13
1969,First1969,Last1969,Nigeria,2023-02-23
1970,First1970,Last1970,Germany,2023-08-28
1971,First1971,Last1971,Nigeria,2023-10-28
1972,First1972,Last1972,UK,2023-01-05
1973,First1973,Last1973,Canada,2023-04-09
1974,First1974,Last1974,Canada,2023-07-11
1975,First1975,Last1975,Nigeria,2023-07-24
1976,First1976,Last1976,Nigeria,2023-01-31
1977,First1977,Last1977,France,2023-08-16
1978,First1978,Last1978,Nigeria,2023-07-19
1979,First1979,Last1979,Germany,2023-03-14
1980,First1980,Last1980,Germany,2023-03-22
1981,First1981,Last1981,Nigeria,2023-10-24
1982,First1982,Last1982,UK,2023-11-17
1983,First1983,Last1983,UK,2023-12-30
1984,First1984,Last1984,France,2023-08-13
1985,First1985,Last1985,Nigeria,2023-01-29
1986,First1986,Last1986,UK,2023-03-29
1987,First1987,Last1987,France,2023-02-08
1988,First1988,Last1988,Nigeria,2023-01-03
1989,First1989,Last1989,UK,2023-05-07
1990,First1990,Last1990,France,2023-01-22
1991,First1991,Last1991,France,2023-06-05
1992,First1992,Last1992,Germany,2023-09-17
1993,First1993,Last1993,USA,2023-04-17
1994,First1994,Last1994,Germany,2023-05-29
1995,First1995,Last1995,Germany,2023-03-11
1996,First1996,Last1996,USA,2023-04-19
1997,First1997,Last1997,Canada,2023-11-15
1998,First1998,Last1998,Nigeria,2023-04-02
1999,First1999,Last1999,UK,2023-02-25
2000,First2000,Last2000,France,2023-11-30
